<html>
<head>
<meta charset="UTF-8">
</head>
<body>
<pre>

aardvark	_1AArdvAArk.	1VCCCVCC
aardwolf	_1AArdwUHlf.	1VCCCVCC
aaron	_1EHrIXn.	1VCVC
aback	_AXb1AEk.	VC1VC
abacus	_1AEbAXkAXs.	1VCVCVC
abaft	_AXb1AEft.	VC1VCC
abalone	_AEbAXl1OWnIY.	VCVC1VCV
abandon	_AXb1AEndIXn.	VC1VCCVC
abandoned	_AXb1AEndIXnd.	VC1VCCVCC
abandonment	_AXb1AEndIXnmIXnt.	VC1VCCVCCVCC
abandons	_AXb1AEndIXnz.	VC1VCCVCC
abase	_AXb1EYs.	VC1VC
abased	_AXb1EYst.	VC1VCC
abasement	_AXb1EYs=mIXnt.	VC1VC=CVCC
aardvark	VCCCVCC	0,3	ˈärd-ˌvärk	1VCCCVCC	_1AArdvAArk.
analogue	VCVCVC	0,1,3	ˈa-nə-ˌlȯg	1VCVCVC	_1AEnAXlAOg.
analogy	VCVCVCV	0,1,3,5	ə-ˈna-lə-jē	VC1VCVCV	_AXn1AElIXJIY.
analysis	VCVCVCVC	0,1,3,5	ə-ˈna-lə-səs	VC1VCVCVC	_AXn1AElIXsIXs.
analyst	VCVCVCC	0,1,3	ˈa-nə-ləst	1VCVCVCC	_1AEnAXlIXst.
analytic	VCVCVCVC	0,1,3,5	ˌa-nə-ˈli-tik	VCVC1VCVC	_AEnAXl1IHtIHk.
anamorphic	VCVCVCCVC	0,1,3,6	ˌa-nə-ˈmȯr-fik	VC1VC1VCCVC	_AXn1AEm1AOrfIHk.
anaphora	VCVCVCV	0,1,3,5	ə-ˈna-f(ə-)rə	VC1VCVCCV	_AXn1AEfAXrrAX.
anaphoric	VCVCVCVC	0,1,3,6	ˌa-nə-ˈfȯr-ik	VC1VC1VCVC	_AXn1AEf1AOrIHk.
anarchic	VCVCCVC	0,1,4	a-ˈnär-kik	VC1VCCVC	_AEn1AArkIHk.
anarchism	VCVCCVCVC	0,1,4,6	ˈa-nər-ˌki-zəm	1VCVCCVCVC	_1AEnAXrkIHzAXm.
anarchist	VCVCCVCC	0,1,4	ˈa-nər-kist	1VCVCCVCC	_1AEnAXrkIHst.
anarchy	VCVCCV	0,1,4	ˈa-nər-kē	1VCVCCV	_1AEnAXrkIY.
anathema	VCVCVCV	0,1,3,5	ə-ˈna-thə-mə	VC1VCVCV	_AXn1AETAXmAX.
anatomist	VCVCVCVCC	0,1,3,5	ə-ˈna-tə-mist	VC1VCVCVCC	_AXn1AEtAXmIHst.
anatomy	VCVCVCV	0,1,3,5	ə-ˈna-tə-mē	VC1VCVCV	_AXn1AEtAXmIY.
ancestor	VCCVCCVC	0,2,5	ˈan-ˌses-tər	1VCCVCCVC	_1AEnsEHstAXr.
ancestral	VCCVCCCVC	0,2,5	an-ˈses-trəl	VCC1VCCCVC	_AEns1EHstrAXl.
ancestry	VCCVCCCV	0,2,5	ˈan-ˌses-trē	1VCCVCCCV	_1AEnsEHstrIY.
anchor	VCCVC	0,2	ˈaŋ-kər	1VCCVC	_1AENkAXr.
anchorage	VCCVCVC	0,2,4	ˈaŋ-k(ə-)rij	1VCCVCCVC	_1AENkAXrrIHJ.
anchorite	VCCVCVC	0,2,4	ˈaŋ-kə-ˌrīt	1VCCVCCVC	_1AENkAXrrAYt.
anchovy	VCCVCV	0,2,4	ˈan-ˌchō-vē	1VCCVCV	_1AEnCOWvIY.
ancient	VCCVCC	0,2	ˈān(t)-shənt	1VCCVCC	_1EYnCIXnt.
ancillary	VCCVCVCV	0,2,4,7	ˈan(t)-sə-ˌler-ē	1VCCVCVCV	_1AEnsIXlEHrIY.
and	VCC	0	ən(d)	1VCC	~1AEnd.
andante	VCCVCCV	0,2,5	än-ˈdän-(ˌ)tā	VCC1VCCV	_AAnd1AAntEY.
andes	VCCVC	0,2	ˈan-(ˌ)dēz	1VCCVC	_1AEndIYz.
androgynous	VCCCVCVCVC	0,2,5,7	an-ˈdrä-jə-nəs	VCCC1VCVCVC	_AEndr1AAJIXnIXs.
android	VCCCVC	0,2	ˈan-ˌdrȯid	1VCCCVC	_1AEndrOYd.
anecdotal	VCVCCVCVC	0,1,4,6	ˌa-nik-ˈdō-təl	VCVCC1VCVC	_AEnIXkd1OWtAXl.
anecdote	VCVCCVC	0,1,4	ˈa-nik-ˌdōt	1VCVCCVC	_1AEnIHkdOWt.
anechoic	VCVCVVC	0,1,3,5	ˌa-ni-ˈkō-ik	VC VC1VVC	~AEn _EHk1OWIHk.
anemia	VCVCVV	0,1,3,5	ə-ˈnē-mē-ə	VC1VCVV	_AXn1IYmIYAX.
anemic	VCVCVC	0,1,3	ə-ˈnē-mik	VC1VCVC	_AXn1IYmIHk.
anemone	VCVCVCV	0,1,3,5	ə-ˈne-mə-nē	VC1VCVCV	_AXn1EHmAXnIY.
anergy	VCVCCV	0,1,4	ˈa-(ˌ)nər-jē	VC1VCCV	_AEn1AXrJIY.
aneroid	VCVCVC	0,1,3	ˈa-nə-ˌrȯid	VCC1VC	_AXnr1OYd.
aneurysm	VCVCVCVC	0,2,3,5	ˈan-yə-ˌri-zəm	1VCCVCVCVC	_1AEnyIXrIHzAXm.
anew	VCV	0,1	ə-ˈnü	VC1V	_AXn1UW.
angel	VCCVC	0,2	ˈān-jəl	1VCCVC	_1EYnJAXl.
angelica	VCCVCVCV	0,2,4,6	an-ˈje-li-kə	VCC1VCVCV	_AEnJ1EHlIHkAX.
angelus	VCCVCVC	0,2,4	ˈan-jə-ləs	1VCCVC1VC	_1AAnJEHl1UWs.
anger	VCCVC	0,2	ˈaŋ-gər	1VCCVC	_1AENgAXr.
angers	VCV	0,1	äⁿ-ˈzhā	1VCCVCC	_1AENgAXrz.
angina	VCCVCV	0,2,4	an-ˈjī-nə	VCC1VCV	_AEnJ1AYnAX.
angioplasty	VCCVVCCVCCV	0,2,4,5,9	ˈan-jē-ə-ˌplas-tē	1VCCVVCCVCCV	_1AEnJIYIXplAEstIY.
angle	VCCVC	0,2	ˈaŋ-gəl	1VCCVC	_1AENgAXl.
angler	VCCCVC	0,2	ˈaŋ-glər	1VCCCVC	_1AENglAXr.
anglian	VCCCVVC	0,2,5	ˈaŋ-glē-ən	1VC CV2VC	_1AEN ~lIY2AEn.
anglican	VCCCVCVC	0,2,5	ˈaŋ-gli-kən	1VCCCVCVC	_1AENglIHkAXn.
angling	VCCCVC	0,2	ˈaŋ-gliŋ	1VCCCVC	_1AENglIHN.
angola	VCCVCV	0,2,4	aŋ-ˈgō-lə	VCC1VCV	_AENg1OWlAX.
angora	VCCVCV	0,2,5	aŋ-ˈgȯr-ə	VCC1VCV	_AENg1AOrAX.
angry	VCCCV	0,2	ˈaŋ-grē	1VCCCV	_1AENgrIY.
angst	VCCCC	0	ˈäŋ(k)st	1VCCC	_1AENst.
anguish	VCCCVC	0,2	ˈaŋ-gwish	1VCCCVC	_1AENgwIHS.
angular	VCCVCVC	0,2,4	ˈaŋ-gyə-lər	1VCCCVCVC	_1AENgyIXlAXr.
angularity	VCCVCVCVCV	0,2,4,7,8	ˌaŋ-gyə-ˈler-ə-tē	VCCCVC1VCVCV	_AENgyIXl1AErIXtIY.
aniline	VCVCVC	0,1,4	ˈa-nəl-ən	1VCVCVC	_1AEnIXlIXn.
animal	VCVCVC	0,1,3	ˈa-nə-məl	1VCVCVC	_1AEnIXmAXl.
animate	VCVCVC	0,1,3	ˈa-nə-mət	1VCVCVC	_1AEnIXmAXt.
animation	VCVCVCVC	0,1,3,5	ˌa-nə-ˈmā-shən	VCVC1VCVC	_AEnIXm1EYSIXn.
animator	VCVCVCVC	0,1,3,5	ˈa-nə-ˌmā-tər	1VCVCVCVC	_1AEnIXmEYtAXr.
animism	VCVCVCVC	0,1,3,5	ˈa-nə-ˌmi-zəm	1VCVCVCVC	_1AEnIXmIHzAXm.
animosity	VCVCVCVCV	0,1,3,5,7	ˌa-nə-ˈmä-sə-tē	VCVC1VCVCV	_AEnIXm1AAsIXtIY.
animus	VCVCVC	0,1,3	ˈa-nə-məs	1VCVCVC	_1AEnIXmAXs.
anion	VCVVC	0,1,3	ˈa-ˌnī-ən	1VCVVC	_1AEnAYIXn.
anionic	VCVVCVC	0,1,3,4	ˌa-(ˌ)nī-ˈä-nik	VCV1VCVC	_AEnAY1AAnIHk.
anise	VCVC	0,1	ˈa-nəs	1VCVC	_1AEnIXs.
aniseed	VCVCCVC	0,1,4	ˈa-nə(s)-ˌsēd	1VCVCVC	_1AEnIXsIYd.
anisotropic	VCVCVCCVCVC	0,1,3,5,8	ˌa-ˌnī-sə-ˈträ-pik	1VCVCVCC1VCVC	_1AEnIXsIXtr1AApIHk.
ankara	VCCVCV	0,2,4	ˈaŋ-kə-rə	1VCCVCCV	_1AENkAXrrAX.
ankle	VCCVC	0,2	ˈaŋ-kəl	1VCCVC	_1AENkAXl.
anklet	VCCCVC	0,2	ˈaŋ-klət	1VCCCVC	_1AENklIXt.
anna	VCV	0,1	ˈä-nə	1VCV	_1AEnAX.
annals	VCVCC	0,1	ˈa-nəlz	1VCVCC	_1AEnAXlz.
anneal	VCVC	0,1	ə-ˈnēl	VC1VC	_AXn1IYl.
annex	VCVCC	0,1	ə-ˈneks	VC1VCC	_AXn1EHks.
annihilate	VCVVCVC	0,1,3,4	ə-ˈnī-ə-ˌlāt	VC1VVCVC	_AXn1AYIXlEYt.
anniversary	VCVCVCCCV	0,1,3,7	ˌa-nə-ˈvərs-rē	VCVC1VCCVCCV	_AEnIXv1AXrsAXrrIY.
annotate	VCVCVC	0,1,3	ˈa-nə-ˌtāt	1VCVCVC	_1AEnIXtEYt.
annotation	VCVCVCVC	0,1,3,5	ˌa-nə-ˈtā-shən	VCVC1VCVC	_AEnIXt1EYSIXn.
announce	VCVCC	0,1	ə-ˈnau̇n(t)s	VC1VCC	_AXn1AWns.
announcement	VCVCCCVCC	0,1,4	ə-ˈnau̇n(t)-smənt	VC1VCC=CVCC	_AXn1AWns=mIXnt.
announcer	VCVCCVC	0,1,4	ə-ˈnau̇n(t)-sər	VC1VCCVC	_AXn1AWnsAXr.
annoy	VCV	0,1	ə-ˈnȯi	VC1V	_AXn1OY.
annoyance	VCVVCC	0,1,3	ə-ˈnȯi-ən(t)s	VC1VVCC	_AXn1OYIXns.
annual	VCVCVC	0,2,3	ˈan-yə(-wə)l	1VCCVVC	_1AEnyUWAXl.
annuity	VCVVCV	0,1,3,4	ə-ˈnü-ə-tē	VC1VVCV	_AXn1UWIXtIY.
annul	VCVC	0,1	ə-ˈnəl	VC1VC	_AXn1UXl.
annular	VCVCVC	0,2,3	ˈan-yə-lər	1VCCVCVC	_1AEnyIXlAXr.
annulment	VCVCCVCC	0,1,4	ə-ˈnəl-mənt	VC1VCCVCC	_AXn1UXlmIXnt.
annulus	VCVCVC	0,2,3	ˈan-yə-ləs	1VC 2VCVC	_1AEn ~2UWlUWz.
annunciation	VCVCCVVCVC	0,1,4,6,7	ə-ˌnən(t)-sē-ˈā-shən	VCVCCV1VCVC	_AXnUXnsIY1EYSIXn.
anode	VCVC	0,1	ˈa-ˌnōd	1VCVC	_1AEnOWd.
anodyne	VCVCVC	0,1,3	ˈa-nə-ˌdīn	1VCVCVC	_1AEnIXdAYn.
anoint	VCVCC	0,1	ə-ˈnȯint	VC1VCC	_AXn1OYnt.
anomalous	VCVCVCVC	0,1,3,5	ə-ˈnä-mə-ləs	VC1VCVCVC	_AXn1AAmAXlIXs.
anomaly	VCVCVCV	0,1,3,5	ə-ˈnä-mə-lē	VC1VCVCV	_AXn1AAmAXlIY.
anon	VCVC	0,1	ə-ˈnän	VC1VC	_AXn1AAn.
anonym	VCVCVC	0,1,3	ˈa-nə-ˌnim	VCVC1VC	_AXnIXn1IHm.
anonymity	VCVCVCVCV	0,1,3,5,7	ˌa-nə-ˈni-mə-tē	VCVC1VCVCV	_AEnIXn1IHmIXtIY.
anonymous	VCVCVCVC	0,1,3,5	ə-ˈnä-nə-məs	VC1VCVCVC	_AXn1AAnIXmAXs.
anorak	VCVCVC	0,1,3	ˈa-nə-ˌrak	1VCVCCVC	_1AEnAXrrAEk.
anorexia	VCVCVCCVV	0,1,3,6,8	ˌa-nə-ˈrek-sē-ə	VCVCC1VCCVV	_AEnAXrr1EHksIYAX.
anorexic	VCVCVCCVC	0,1,3,6	ˌa-nə-ˈrek-sik	VCVCC1VCCVC	_AEnAXrr1EHksIHk.
another	VCVCVC	0,1,3	ə-ˈnə-thər	VC1VCVC	_AXn1UXDAXr.
answer	VCCVC	0,2	ˈan(t)-sər	1VCCVC	_1AEnsAXr.
answerable	VCCVCVCVC	0,2,4,6	ˈan(t)-s(ə-)rə-bəl	1VCCVCCVCVC	_1AEnsAXrrAXbAXl.
ant	VCC	0	ˈant	1VCC	_1AEnt.
antacid	VCCVCVC	0,3,4	(ˌ)ant-ˈa-səd	VCC1VCVC	_AEnt1AEsIXd.
antagonism	VCCVCVCVCVC	0,2,4,6,8	an-ˈta-gə-ˌni-zəm	VCC1VCVCVCVC	_AEnt1AEgAXnIHzAXm.
antagonist	VCCVCVCVCC	0,2,4,6	an-ˈta-gə-nist	VCC1VCVCVCC	_AEnt1AEgAXnIXst.
antagonistic	VCCVCVCVCCVC	0,2,4,6,9	(ˌ)an-ˌta-gə-ˈnis-tik	VCCVCVC1VCCVC	_AEntAEgAXn1IHstIHk.
ante	VCCV	0,2	ˈan-tē	1VCCV	_1AEntIY.
anteater	VCCVCVC	0,3,4	ˈant-ˌē-tər	1VCCVCVC	_1AEntIYtAXr.
antecedent	VCCVCVCVCC	0,2,4,6	ˌan-tə-ˈsē-dənt	VCCVC1VCVCC	_AEntIYs1IYdIXnt.
antechamber	VCCVCVCCVC	0,2,4,7	ˈan-ti-ˌchām-bər	1VCCVCVCCVC	_1AEntIYCEYmbAXr.
antedate	VCCVCVC	0,2,4	ˈan-ti-ˌdāt	VCCVC1VC	_AEntIYd1EYt.
antediluvian	VCCVCVCVCVVC	0,2,4,6,8,10	ˌan-ti-də-ˈlü-vē-ən	VCCVCVC1VCVVC	_AEntIYdIXl1UWvIYIXn.
antelope	VCCVCVC	0,2,4	ˈan-tə-ˌlōp	1VCCVCVC	_1AEntIXlOWp.
antenna	VCCVCV	0,2,4	an-ˈte-nə	VCC1VCV	_AEnt1EHnAX.
anterior	VCCVCVVC	0,2,5,6	an-ˈtir-ē-ər	VCC1VCVVC	_AEnt1IHrIYAXr.
anteroom	VCCVCVC	0,2,4	ˈan-ti-ˌrüm	1VCCVCVC	_1AEntIYrUWm.
anthem	VCCVC	0,2	ˈan(t)-thəm	1VCCVC	_1AEnTAXm.
anther	VCCVC	0,2	ˈan(t)-thər	1VCCVC	_1AEnTAXr.
anthology	VCCVCVCV	0,2,4,6	an-ˈthä-lə-jē	VCC1VCVCV	_AEnT1AAlIXJIY.
anthracite	VCCCVCVC	0,2,5	ˈan(t)-thrə-ˌsīt	1VCCCVCVC	_1AEnTrIXsAYt.
anthrax	VCCCVCC	0,2	ˈan-ˌthraks	1VCCCVCC	_1AEnTrAEks.
anthropic	VCCCVCVC	0,2,5	an-ˈthrä-pik	1VCCC1VCVC	_1AEnTr1AApIHk.
anthropocentric	VCCCVCVCVCCCVC	0,2,5,7,10	ˌan(t)-thrə-pə-ˈsen-trik	VCCCVCVC1VCCCVC	_AEnTrIXpAXs1EHntrIHk.
anthropoid	VCCCVCVC	0,2,5	ˈan(t)-thrə-ˌpȯid	1VCCCVCVC	_1AEnTrIXpOYd.
anthropology	VCCCVCVCVCV	0,2,5,7,9	ˌan(t)-thrə-ˈpä-lə-jē	1VCCCVC1VCVCV	_1AEnTrIXp1AAlIXJIY.
anthropomorphic	VCCCVCVCVCCVC	0,2,5,7,10	ˌan(t)-thrə-pə-ˈmȯr-fik	1VCCCVCVC1VCCVC	_1AEnTrIXpAXm1AOrfIHk.
anti	VCCV	0,2	ˈan-ˌtī	1VCCV	_1AEntAY.
antibiotic	VCCVCVVCVC	0,2,4,6,7	ˌan-tē-bī-ˈä-tik	1VCCVCV1VCVC	_1AEntIYbAY1AAtIXk.
antibody	VCCVCVCV	0,2,4,6	ˈan-ti-ˌbä-dē	1VCCVCVCV	_1AEntIYbAAdIY.
antic	VCCVC	0,2	ˈan-tik	1VCCVC	_1AEntIHk.
anticipate	VCCVCVCVC	0,2,4,6	an-ˈti-sə-ˌpāt	VCC1VCVCVC	_AEnt1IHsIXpEYt.
anticipation	VCCVCVCVCVC	0,2,4,6,8	(ˌ)an-ˌti-sə-ˈpā-shən	VCCVCVC1VCVC	_AEntIHsIXp1EYSIXn.
anticipatory	VCCVCVCVCVCV	0,2,4,6,8,11	an-ˈti-sə-pə-ˌtȯr-ē	VCC1VCVCVCVCV	_AEnt1IHsIXpAXtAOrIY.
anticlockwise	VCCVCCVCCVC	0,2,4,8	ˌan-tē-ˈkläk-ˌwīz	1VCCV CC2VCCVC	_1AEntAY ~kl2AAkwAYz.
anticyclone	VCCVCVCCVC	0,2,4,6	ˌan-ti-ˈsī-ˌklōn	1VCCVCVCCVC	_1AEntIYsAYklOWn.
antidote	VCCVCVC	0,2,4	ˈan-ti-ˌdōt	1VCCVCVC	_1AEntIXdOWt.
antifreeze	VCCVCCVC	0,2,4	ˈan-ti-ˌfrēz	1VCCVCCVC	_1AEntIYfrIYz.
antigen	VCCVCVC	0,2,4	ˈan-ti-jən	1VCCVCVC	_1AEntIXJIXn.
antimatter	VCCVCVCVC	0,2,4,6	ˈan-tē-ˌma-tər	1VCCVCVCVC	_1AEntIYmAEtAXr.
antimony	VCCVCVCV	0,2,4,6	ˈan-tə-ˌmō-nē	VCC1VCVCV	_AEnt1IHmAXnIY.
antipathetic	VCCVCVCVCVC	0,2,4,6,8	ˌan-ti-pə-ˈthe-tik	1VCCV CVC2VCVC	_1AEntAY ~pAXT2EHtIHk.
antipathy	VCCVCVCV	0,2,4,6	an-ˈti-pə-thē	VCC1VCVCV	_AEnt1IHpAXTIY.
antiquarian	VCCVCCVCVVC	0,2,4,8,9	ˌan-tə-ˈkwer-ē-ən	1VCCVCC1VCVVC	_1AEntIXkw1EHrIYIXn.
antiquary	VCCVCCVCV	0,2,4,8	ˈan-tə-ˌkwer-ē	1VCCVCCVCV	_1AEntIHkwEHrIY.
antique	VCCVC	0,2	(ˌ)an-ˈtēk	VCC1VC	_AEnt1IYk.
antiquity	VCCVCCVCV	0,2,4,7	an-ˈti-kwə-tē	VCC1VCCVCV	_AEnt1IHkwIXtIY.
antiseptic	VCCVCVCCVC	0,2,4,7	ˌan-tə-ˈsep-tik	1VCCVC1VCCVC	_1AEntIXs1EHptIHk.
antisocial	VCCVCVCVC	0,2,4,6	ˌan-tē-ˈsō-shəl	1VCCVC1VCVC	_1AEntIYs1OWSAXl.
antisymmetric	VCCVCVCVCCVC	0,2,4,6,8	ˌan-tē-sə-ˈme-trik	1VCCV CVC2VCCVC	_1AEntAY ~sIXm2EHtrIHk.
antithesis	VCCVCVCVC	0,2,4,6	an-ˈti-thə-səs	VCC1VCVCVC	_AEnt1IHTIXsIXs.
antithetic	VCCVCVCVCVC	0,2,4,6,8	ˌan-tə-ˈthe-ti-kəl	1VCC1VC1VCVC	_1AEnt1IHT1EHtIHk.
antithetical	VCCVCVCVCVC	0,2,4,6,8	ˌan-tə-ˈthe-ti-kəl	1VCCVC1VCVCVC	_1AEntIXT1EHtIHkAXl.
antitrust	VCCVCCVCC	0,2,4	ˌan-tē-ˈtrəst	1VCCVCC1VCC	_1AEntIYtr1UXst.
antler	VCCCVC	0,3	ˈant-lər	1VCCCVC	_1AEntlAXr.
antonym	VCCVCVC	0,2,4	ˈan-tə-ˌnim	1VCCVCVC	_1AEntIXnIHm.
antrum	VCCCVC	0,2	ˈan-trəm	1VCCCVC	_1AEntrAXm.
antwerp	VCCCVCC	0,3	ˈant-ˌwərp	1VCC=CVCC	_1AEnt=wAXrp.
anus	VCVC	0,1	ˈā-nəs	1VCVC	_1EYnIXs.
anvil	VCCVC	0,2	ˈan-vəl	1VCCVC	_1AEnvIXl.
anxiety	VCCVVCV	0,2,4,5	aŋ-ˈzī-ə-tē	VCC1VVCV	_AENz1AYIXtIY.
anxious	VCCCVC	0,3	ˈaŋ(k)-shəs	1VCCCVC	_1AENkSIXs.
any	VCV	0,1	ˈe-nē	1VCV	_1EHnIY.
anymore	VCVCVC	0,1,3	ˌe-nē-ˈmȯr	VCVC1VC	_EHnIYm1AOr.
anyone	VCVCVC	0,1,3	ˈe-nē-(ˌ)wən	1VCVCVC	_1EHnIYwUXn.
aorist	VVCVCC	0,1,2	ˈā-ə-rəst	1VVCVCC	_1EYIXrIXst.
aorta	VVCCV	0,1,3	ā-ˈȯr-tə	V1VCCV	_EY1AOrtAX.
apace	VCVC	0,1	ə-ˈpās	VC1VC	_AXp1EYs.
apache	VCVCV	0,1,3	ə-ˈpa-chē	VC1VCV	_AXp1AECIY.
apart	VCVCC	0,1	ə-ˈpärt	VC1VCC	_AXp1AArt.
apartment	VCVCCCVCC	0,1,5	ə-ˈpärt-mənt	VC1VCCCVCC	_AXp1AArtmIXnt.
apathetic	VCVCVCVC	0,1,3,5	ˌa-pə-ˈthe-tik	1VCVC1VCVC	_1AEpAXT1EHtIHk.
apathy	VCVCV	0,1,3	ˈa-pə-thē	1VCVCV	_1AEpAXTIY.
ape	VC	0	ˈāp	1VC	_1EYp.
aperiodic	VCVCVVCVC	0,1,4,5,6	ˌā-ˌpir-ē-ˈä-dik	1VC1VCV1VCVC	_1EYp1IHrIY1AAdIHk.
aperitif	VCVCVCVC	0,1,4,5	ə-ˌper-ə-ˈtēf	VCVCVC1VC	_AEpEHrIXt1IYf.
aperture	VCVCCVC	0,2,4	ˈap-ə(r)-ˌchu̇r	1VCVCCVC	_1AEpAXrCAXr.
apex	VCVCC	0,1	ˈā-ˌpeks	1VCVCC	_1EYpEHks.
aphasia	VCVCVV	0,1,3,5	ə-ˈfā-zh(ē-)ə	VC1VCV	_AXf1EYZAX.
aphelion	VCVCVC	0,1,4	a-ˈfēl-yən	VC1VCVVC	_AXf1IYlIYIXn.
aphid	VCVC	0,1	ˈā-fəd	1VCVC	_1AEfIHd.
aphorism	VCVCVCVC	0,1,3,5	ˈa-fə-ˌri-zəm	1VCVCCVCVC	_1AEfAXrrIHzAXm.
aphrodisiac	VCCVCVCVVC	0,1,4,6,8	ˌa-frə-ˈdē-zē-ˌak	VCCVC1VCVVC	_AEfrIXd1IYzIYAEk.
apiarist	VCVVCVCC	0,1,3,4	ˈā-pē-ə-rist	1VCVVCVCC	_1EYpIYIXrIXst.
apiary	VCVVCV	0,1,3,5	ˈā-pē-ˌer-ē	1VCVVCV	_1EYpIYEHrIY.
apiece	VCVC	0,1	ə-ˈpēs	VC1VC	_AXp1IYs.
apis	VCVC	0,1	ˈā-pəs	VC1VC	_AXp1IHs.
apish	VCVC	0,1	ˈā-pish	1VC=VC	_1EYp=IXS.
aplenty	VCCVCCV	0,1,5	ə-ˈplen-tē	VCC1VCCV	_AXpl1EHntIY.
aplomb	VCCVC	0,1	ə-ˈpläm	VCC1VC	_AXpl1AAm.
apnea	VCCVV	0,2,4	ˈap-nē-ə	1VCCVV	_1AEpnIYAX.
apocalypse	VCVCVCVCC	0,1,3,5	ə-ˈpä-kə-ˌlips	VC1VCVCVCC	_AXp1AAkAXlIHps.
apocalyptic	VCVCVCVCCVC	0,1,3,5,8	ə-ˌpä-kə-ˈlip-tik	VC1VCVC1VCCVC	_AXp1AAkAXl1IHptIHk.
apocryphal	VCVCCVCVC	0,1,3,6	ə-ˈpä-krə-fəl	VC1VCCVCVC	_AXp1AAkrIXfAXl.
apogee	VCVCV	0,1,3	ˈa-pə-(ˌ)jē	1VCVCV	_1AEpAXJIY.
apolitical	VCVCVCVCVC	0,1,3,5,7	ˌā-pə-ˈli-ti-kəl	VCVC1VCVCVC	_EYpAXl1IHtIHkAXl.
apollo	VCVCV	0,1,3	ə-ˈpä-(ˌ)lō	VC1VCV	_AXp1AAlOW.
apologetic	VCVCVCVCVC	0,1,3,5,7	ə-ˌpä-lə-ˈje-tik	VCVCVC1VCVC	_AXpAAlIXJ1EHtIHk.
apologia	VCVCVCVV	0,1,3,5,7	ˌa-pə-ˈlō-j(ē-)ə	VCVC1VCV	_AXpAXl1OWgAX.
apologist	VCVCVCVCC	0,1,3,5	ə-ˈpä-lə-jist	VC1VCVCVCC	_AXp1AAlIXJIXst.
apology	VCVCVCV	0,1,3,5	ə-ˈpä-lə-jē	VC1VCVCV	_AXp1AAlIXJIY.
apoplectic	VCVCCVCCVC	0,1,3,7	ˌa-pə-ˈplek-tik	VCVCC1VCCVC	_AEpAXpl1EHktIHk.
apoplexy	VCVCCVCCV	0,1,3,7	ˈa-pə-ˌplek-sē	1VCVCCVCCV	_1AEpAXplEHksIY.
apostasy	VCVCCVCV	0,1,4,6	ə-ˈpäs-tə-sē	VC1VCCVCV	_AXp1AAstIXsIY.
apostate	VCVCCVC	0,1,4	ə-ˈpäs-ˌtāt	VC1VCCVC	_AXp1AAstEYt.
apostle	VCVCVC	0,1,3	ə-ˈpä-səl	VC1VCVC	_AXp1AAsAXl.
apostolate	VCVCCVCVC	0,1,4,6	ə-ˈpäs-tə-ˌlāt	VC1VCCVC 2VC	_AXp1AAstAXl ~2EYt.
apostolic	VCVCCVCVC	0,1,3,6	ˌa-pə-ˈstä-lik	VCVCC1VCVC	_AEpAXst1AAlIHk.
apostrophe	VCVCCCVCV	0,1,4,7	ə-ˈpäs-trə-(ˌ)fē	VC1VCCCVCV	_AXp1AAstrIXfIY.
apothecary	VCVCVCVCV	0,1,3,5,8	ə-ˈpä-thə-ˌker-ē	VC1VCVCVCV	_AXp1AATIXkEHrIY.
apotheosis	VCVCVVCVC	0,1,3,5,6	ə-ˌpä-thē-ˈō-səs	VCVCV1VCVC	_AXpAATIY1OWsIXs.
appal	VCVC	0,1	ə-ˈpȯl	1VCVC	_1AEpAXl.
apparatchik	VCVCVCCVC	0,1,3,6	ˌä-pə-ˈrä(t)-chik	1VC1VCVCVC	_1AEp1AErAECIHk.
apparatus	VCVCVCVC	0,1,3,5	ˌa-pə-ˈra-təs	VCVCC1VCVC	_AEpAXrr1AEtIXs.
apparel	VCVCVC	0,1,4	ə-ˈper-əl	VC1VCVC	_AXp1AErAXl.
apparent	VCVCVCC	0,1,4	ə-ˈper-ənt	VC1VCVCC	_AXp1AErIXnt.
apparition	VCVCVCVC	0,1,3,5	ˌa-pə-ˈri-shən	1VCVCC1VCVC	_1AEpAXrr1IHSIXn.
appeal	VCVC	0,1	ə-ˈpēl	VC1VC	_AXp1IYl.
appealing	VCVCVC	0,1,3	ə-ˈpē-liŋ	VC1VC=VC	_AXp1IYl=IHN.
appear	VCVC	0,1	ə-ˈpir	VC1VC	_AXp1IYr.
appearance	VCVCVCC	0,1,4	ə-ˈpir-ən(t)s	VC1VC=VCC	_AXp1IYr=IXns.
appease	VCVC	0,1	ə-ˈpēz	VC1VC	_AXp1IYz.
appellant	VCVCVCC	0,1,3	ə-ˈpe-lənt	VC1VCVCC	_AXp1EHlIXnt.
appellate	VCVCVC	0,1,3	ə-ˈpe-lət	VC1VCVC	_AXp1EHlIXt.
appellation	VCVCVCVC	0,1,3,5	ˌa-pə-ˈlā-shən	VCVC1VCVC	_AEpAXl1EYSIXn.
append	VCVCC	0,1	ə-ˈpend	VC1VCC	_AXp1EHnd.
appendage	VCVCCVC	0,1,4	ə-ˈpen-dij	VC1VCCVC	_AXp1EHndIHJ.
appendicitis	VCVCCVCVCVC	0,1,4,6,8	ə-ˌpen-də-ˈsī-təs	VCVCCVC1VCVC	_AXpEHndIXs1AYtIXs.
appendix	VCVCCVCC	0,1,4	ə-ˈpen-diks	VC1VCCVCC	_AXp1EHndIHks.
